"TipLabel"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"Campodea_fragilis"	"Animalia"	"Arthropoda"	"Diplura"	"Rhabdura"	"Campodeidae"	"Campodea"	"Campodea fragilis"
"Japyx_solifugus"	"Animalia"	"Arthropoda"	"Diplura"	"Dicellurata"	"Japygidae"	"Japyx"	"Japyx solifugus"
"Spinactaletes_boneti"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Actaletidae"	"Spinactaletes"	"Spinactaletes boneti"
"Coecobrya_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Coecobrya"	"Coecobrya sp."
"Entomobrya_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Entomobrya"	"Entomobrya sp."
"Homidia_koreana"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Homidia"	"Homidia koreana"
"Homidia_socia"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Homidia"	"Homidia socia"
"Lepidocyrtoides_caeruleomaculatus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtoides"	"Lepidocyrtoides caeruleomaculatus"
"Lepidocyrtoides_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtoides"	"Lepidocyrtoides sp."
"Lepidosira_calolepis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidosira"	"Lepidosira calolepis"
"Lepidosira_neotropicalis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidosira"	"Lepidosira neotropicalis"
"Sinella_curviseta"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Sinella"	"Sinella curviseta"
"Sinhomidia_bicolor"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Sinhomidia"	"Sinhomidia bicolor"
"Willowsia_japonica"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Willowsia"	"Willowsia japonica"
"Acrocyrtus_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Acrocyrtus"	"Acrocyrtus sp."
"Ascocyrtus_cinctus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Ascocyrtus"	"Ascocyrtus cinctus"
"Lepidocyrtus_fimetarius"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtus"	"Lepidocyrtus fimetarius"
"Lepidocyrtus_nigrosetosus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtus"	"Lepidocyrtus nigrosetosus"
"Lepidocyrtus_sotoi"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtus"	"Lepidocyrtus sotoi"
"Lepidocyrtus_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtus"	"Lepidocyrtus sp."
"Pseudosinella_tumula"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Pseudosinella"	"Pseudosinella tumula"
"Lepidocyrtinus_ca_prodiga_AM03"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtinus"	"Lepidocyrtinus ca. prodiga AM03"
"Lepidocyrtinus_ca_prodiga_AM05"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtinus"	"Lepidocyrtinus ca. prodiga AM05"
"Lepidocyrtinus_ca_prodiga_AM45"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtinus"	"Lepidocyrtinus ca. prodiga AM45"
"Lepidocyrtinus_dapeste"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtinus"	"Lepidocyrtinus dapeste"
"Lepidocyrtinus_diamantinae"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtinus"	"Lepidocyrtinus diamantinae"
"Lepidocyrtinus_harena"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtinus"	"Lepidocyrtinus harena"
"Lepidocyrtinus_paraibensis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Lepidocyrtinus"	"Lepidocyrtinus paraibensis"
"Seira_atrolutea"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira atrolutea"
"Seira_brasiliana"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira brasiliana"
"Seira_coroatensis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira coroatensis"
"Seira_dowlingi_CH"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira dowlingi (China pop.)"
"Seira_dowlingi"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira dowlingi"
"Seira_mendoncae"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira mendoncae"
"Seira_paulae"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira paulae"
"Seira_potiguara"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira potiguara"
"Seira_ritae_CH"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira ritae (sequenced in CH)"
"Seira_ritae"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira ritae"
"Seira_sanloemensis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira sanloemensis"
"Seira_sp1"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira sp. 1"
"Seira_sp3"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira sp. 2"
"Seira_spn1"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira boneti"
"Seira_tinguira"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Seira"	"Seira tinguira"
"Tyrannoseira_bicolorcornuta_AM12"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Tyrannoseira"	"Tyrannoseira bicolorcornuta AM12"
"Tyrannoseira_bicolorcornuta_AM57"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Tyrannoseira"	"Tyrannoseira bicolorcornuta AM57"
"Tyrannoseira_gladiata"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Tyrannoseira"	"Tyrannoseira gladiata"
"Tyrannoseira_raptora"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Entomobryidae"	"Tyrannoseira"	"Tyrannoseira raptora"
"Anurophorus_chukoticus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Anurophorus"	"Anurophorus chukoticus"
"Cryptopygus_antarcticus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Cryptopygus"	"Cryptopygus antarcticus"
"Cryptopygus_a_travei"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Cryptopygus"	"Cryptopygus a. travei"
"Cryptopygus_terranovus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Cryptopygus"	"Cryptopygus terranovus"
"Folsomia_candida"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Folsomia"	"Folsomia candida"
"Folsomia_cf_stella"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Folsomia"	"Folsomia cf. stella"
"Folsomia_cf_villosa"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Folsomia"	"Folsomia cf. villosa"
"Folsomia_ozeana"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Folsomia"	"Folsomia ozeana"
"Tetracanthella_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Tetracanthella"	"Tetracanthella sp."
"Desoria_cf_nivea"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Desoria"	"Desoria cf. nivea"
"Desoria_choi"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Desoria"	"Desoria choi"
"Desoria_tigrina"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Desoria"	"Desoria tigrina"
"Desoria_trispinata"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Desoria"	"Desoria trispinata"
"Folsomotoma_octooculata"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Folsomotoma"	"Folsomotoma octooculata"
"Isotoma_pinnata"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Isotoma"	"Isotoma pinnata"
"Isotoma_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Isotoma"	"Isotoma sp."
"Isotomurus_maculatus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Isotomurus"	"Isotomurus maculatus"
"Kaylathalia_klovstadi"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Kaylathalia"	"Kaylathalia klovstadi"
"Metisotoma_macnamarai"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Metisotoma"	"Metisotoma macnamarai"
"Parisot_cf_hyonosen"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Parisotoma"	"Parisotoma cf. hyonosenenis"
"Parisotoma_cf_ekmani"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Parisotoma"	"Parisotoma cf. ekmani"
"Pseudisotoma_sensibilis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Pseudisotoma"	"Pseudisotoma sensibilis"
"Semicerura_cf_goryshini"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Semicerura"	"Semicerura cf. goryshini"
"Semicerura_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Semicerura"	"Semicerura sp."
"Vertagopus_asiaticus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Vertagopus"	"Vertagopus asiaticus"
"Vertagopus_laricis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Vertagopus"	"Vertagopus laricis"
"Paranurophorus_simplex"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Paranurophorus"	"Paranurophorus simplex"
"Proisotoma_minuta"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Proisotoma"	"Proisotoma minuta"
"Subisotoma_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Isotomidae"	"Subisotoma"	"Subisotoma sp."
"Dicranocentrus_wangi"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"Dicranocentrus"	"Dicranocentrus wangi"
"Sinodicranocentrus_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"Sinodicranocentrus"	"Sinodicranocentrus sp."
"Nothobrya_sertaneja"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"Nothobrya"	"Nothobrya sertaneja"
"Orchesella_cincta"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"Orchesella"	"Orchesella cincta"
"Orchesella_villosa"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"Orchesella"	"Orchesella villosa"
"Orchesellides_sinensis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Orchesellidae"	"Orchesellides"	"Orchesellides sinensis"
"Cyphoderus_albinus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Cyphoderus"	"Cyphoderus albinus"
"Paronellides_praefectus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Paronellides"	"Paronellides praefectus"
"Troglopedetes_dispersus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Troglopedetes"	"Troglopedetes dispersus"
"Trogolaphysa_sp_AM47"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Trogolaphysa"	"Trogolaphysa sp. AM47"
"Trogolaphysa_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Trogolaphysa"	"Trogolaphysa sp."
"Zhuqinia_jingwanae"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Zhuqinia"	"Zhuqinia jingwanae"
"Akabosia_matsudoensis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Akabosia"	"Akabosia matsudoensis"
