"TipLabel"	"Kingdom"	"Phylum"	"Class"	"Order"	"Family"	"Genus"	"Species"
"Callyntrura_guangdongensis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Callyntrura"	"Callyntrura guangdongensis"
"Callyntrura_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Callyntrura"	"Callyntrura sp."
"Salina_celebensis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Paronellidae"	"Salina"	"Salina celebensis"
"Plutomurus_gul"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Tomoceridae"	"Plutomurus"	"Plutomurus gul"
"Pogonognathelus_flavensis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Tomoceridae"	"Pogonognathelus"	"Pogonognathelus flavensis"
"Pogonognathelus_longicornis"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Tomoceridae"	"Pogonognathelus"	"Pogonognathelus longicornis"
"Tomocerus_maximus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Tomoceridae"	"Tomocerus"	"Tomocerus maximus"
"Tomocerus_nigrus"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Tomoceridae"	"Tomocerus"	"Tomocerus nigrus"
"Tomocerus_qinae"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Tomoceridae"	"Tomocerus"	"Tomocerus qinae"
"Tomocerus_vulgaris"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Tomoceridae"	"Tomocerus"	"Tomocerus vulgaris"
"Megalothorax_incertus"	"Animalia"	"Arthropoda"	"Collembola"	"Neelipleona"	"Neelidae"	"Megalothorax"	"Megalothorax incertus"
"Neelides_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Neelipleona"	"Neelidae"	"Neelides"	"Neelides sp."
"Neelus_murinus"	"Animalia"	"Arthropoda"	"Collembola"	"Neelipleona"	"Neelidae"	"Neelus"	"Neelus murinus"
"Brachystomella_parvula"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Brachystomellidae"	"Brachystomella"	"Brachystomella parvula"
"Ceratophysella_communis"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Hypogastruridae"	"Ceratophysella"	"Ceratophysella communis"
"Gomphiocephalus_hodgsoni"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Hypogastruridae"	"Gomphiocephalus"	"Gomphiocephalus hodgsoni"
"Friesea_antarctica"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Neanuridae"	"Friesea"	"Friesea antarctica"
"Friesea_gretae"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Neanuridae"	"Friesea"	"Friesea gretae"
"Friesea_grisea"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Neanuridae"	"Friesea"	"Friesea grisea"
"Bilobella_aurantiaca"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Neanuridae"	"Bilobella"	"Bilobella aurantiaca"
"Yuukianura_szeptyckii"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Neanuridae"	"Yuukianura"	"Yuukianura szeptyckii"
"Pseudachorutes_palmiensis"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Neanuridae"	"Pseudachorutes"	"Pseudachorutes palmiensis"
"Allonychiurus_kimi"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Onychiuridae"	"Allonychiurus"	"Allonychiurus kimi"
"Orthonychiurus_folsomi"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Onychiuridae"	"Orthonychiurus"	"Orthonychiurus folsomi"
"Thalassaphorura_encarpata"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Onychiuridae"	"Thalassaphorura"	"Thalassaphorura encarpata"
"Thalassaphorura_orientalis"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Onychiuridae"	"Thalassaphorura"	"Thalassaphorura orientalis"
"Tetrodontophora_bielanensis"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Onychiuridae"	"Tetrodontophora"	"Tetrodontophora bielanensis"
"Podura_aquatica"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorpha"	"Poduridae"	"Podura"	"Podura aquatica"
"Acerentomon_microrhinus"	"Animalia"	"Arthropoda"	"Protura"	"Acerentomata"	"Acerentomidae"	"Acerentomon"	"Acerentomon microrhinus"
"Sinentomon_erythranum"	"Animalia"	"Arthropoda"	"Protura"	"Sinentomata"	"Sinentomidae"	"Sinentomon"	"Sinentomon erythranum"
"Bourletiella_arvalis"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Bourletiellidae"	"Bourletiella"	"Bourletiella arvalis"
"Pseudobourletiella_spinata"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Bourletiellidae"	"Pseudobourletiella"	"Pseudobourletiella spinata"
"Dicyrtomina_saundersi"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Dicyrtomidae"	"Dicyrtomina"	"Dicyrtomina saundersi"
"Ptenothrix_huangshanensis"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Dicyrtomidae"	"Ptenothrix"	"Ptenothrix huangshanensis"
"Allacma_fusca"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"Allacma"	"Allacma fusca"
"Sminthurus_viridis"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"Sminthurus"	"Sminthurus viridis"
"Lipothrix_lubbocki"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthuridae"	"Lipothrix"	"Lipothrix lubbocki"
"Sminthurides_aquaticus"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthurididae"	"Sminthurides"	"Sminthurides aquaticus"
"Sminthurides_bifidus"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Sminthurididae"	"Sminthurides"	"Sminthurides bifidus"
"Oncopodura_yosiiana"	"Animalia"	"Arthropoda"	"Collembola"	"Entomobryomorpha"	"Oncopoduridae"	"Oncopodura"	"Oncopodura yosiiana"
"Xenyllodes_armatus"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorha"	"Odontellidae"	"Xenyllodes"	"Xenyllodes armatus"
"Superodontella_alpina"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorha"	"Odontellidae"	"Superodontella"	"Superodontella alpina"
"Tullbergia_mediantarctica"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorha"	"Tullbergiidae"	"Tullbergia"	"Tullbergia mediantarctica"
"Tullbergia_mixta"	"Animalia"	"Arthropoda"	"Collembola"	"Poduromorha"	"Tullbergiidae"	"Tullbergia"	"Tullbergia mixta"
"Arrhopalites_hirtus"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Arrhopalitidae"	"Arrhopalites"	"Arrhopalites hirtus"
"Pygmarrhopalites_aggtelekiensis"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Arrhopalitidae"	"Pygmarrhopalites"	"Pygmarrhopalites aggtelekiensis"
"Pygmarrhopalites_pygmaeus"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Arrhopalitidae"	"Pygmarrhopalites"	"Pygmarrhopalites pygmaeus"
"Sminthurinus_elegans"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Katiannidae"	"Sminthurinus"	"Sminthurinus elegans"
"Sminthurinus_bimaculatus"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Katiannidae"	"Sminthurinus"	"Sminthurinus bimaculatus"
"Spinotheca_sp"	"Animalia"	"Arthropoda"	"Collembola"	"Symphypleona"	"Spinothecidae"	"Spinotheca"	"Spinotheca sp"
"Heterojapyx_sp"	"Animalia"	"Arthropoda"	"Diplura"	"Dicellurata"	"Heterojapygidae"	"Heterojapyx"	"Heterojapyx sp"
"Parajapyx_pauliani"	"Animalia"	"Arthropoda"	"Diplura"	"Dicellurata"	"Parajapygidae"	"Parajapyx"	"Parajapyx pauliani"
"Parajapyx_yangi"	"Animalia"	"Arthropoda"	"Diplura"	"Dicellurata"	"Parajapygidae"	"Parajapyx"	"Parajapyx yangi"
"Parajapyx_isabellae"	"Animalia"	"Arthropoda"	"Diplura"	"Dicellurata"	"Parajapygidae"	"Parajapyx"	"Parajapyx isabellae"
"Anajapygidae_sp"	"Animalia"	"Arthropoda"	"Diplura"	"Rhabdura"	"Anajapygidae"	"Anajapygidae"	"Anajapygidae sp"
"Octostigma_sinensis"	"Animalia"	"Arthropoda"	"Diplura"	"Rhabdura"	"Octostigmatidae"	"Octostigma"	"Octostigma sinensis"
"Projapygidae_sp"	"Animalia"	"Arthropoda"	"Diplura"	"Rhabdura"	"Projapygidae"	"Projapygidae"	"Projapygidae sp"
"Hesperentomon_bolense"	"Animalia"	"Arthropoda"	"Protura"	"Acerentomata"	"Hesperentomidae"	"Hesperentomon"	"Hesperentomon bolense"
"Hesperentomon_pectigastrulum"	"Animalia"	"Arthropoda"	"Protura"	"Acerentomata"	"Hesperentomidae"	"Hesperentomon"	"Hesperentomon pectigastrulum"
"Hesperentomon_chinghaiense"	"Animalia"	"Arthropoda"	"Protura"	"Acerentomata"	"Hesperentomidae"	"Hesperentomon"	"Hesperentomon chinghaiense"
"Huhentomon_plicatunguis"	"Animalia"	"Arthropoda"	"Protura"	"Acerentomata"	"Hesperentomidae"	"Huhentomon"	"Huhentomon plicatunguis"
"Condeellum_ishiianum"	"Animalia"	"Arthropoda"	"Protura"	"Acerentomata"	"Protentomidae"	"Condeellum"	"Condeellum ishiianum"
"Neocondeellum_brachytarsum"	"Animalia"	"Arthropoda"	"Protura"	"Acerentomata"	"Protentomidae"	"Neocondeellum"	"Neocondeellum brachytarsum"
"Proturentomon_chinense"	"Animalia"	"Arthropoda"	"Protura"	"Acerentomata"	"Protentomidae"	"Proturentomon"	"Proturentomon chinense"
"Eosentomon_nivoculum"	"Animalia"	"Arthropoda"	"Protura"	"Eosentomata"	"Eosentomidae"	"Eosentomon"	"Eosentomon nivoculum"
"Anisentomon_chinense"	"Animalia"	"Arthropoda"	"Protura"	"Eosentomata"	"Eosentomidae"	"Anisentomon"	"Anisentomon chinense"
"Fujientomon_dicestum"	"Animalia"	"Arthropoda"	"Protura"	"Sinentomata"	"Fujientomidae"	"Fujientomon"	"Fujientomon dicestum"
"Andinentulus_rapoporti"	"Animalia"	"Arthropoda"	"Protura"	"Sinentomata"	"Acerentomidae"	"Andinentulus"	"Andinentulus rapoporti"
"Yamatentomon_guoi"	"Animalia"	"Arthropoda"	"Protura"	"Sinentomata"	"Acerentomidae"	"Yamatentomon"	"Yamatentomon guoi"
"Acerentulus_charrieri"	"Animalia"	"Arthropoda"	"Protura"	"Sinentomata"	"Acerentomidae"	"Acerentulus"	"Acerentulus charrieri"
"Occasjapyx_japonicus"	"Animalia"	"Arthropoda"	"Diplura"	"Dicellurata"	"Japygidae"	"Occasjapyx"	"Occasjapyx japonicus"
"Lepidocampa_weberi"	"Animalia"	"Arthropoda"	"Diplura"	"Rhabdura"	"Campodeidae"	"Lepidocampa"	"Lepidocampa weberi"
"Peronospora_tabacina"	"Chromista"	"Oomycota"	"Peronosporea"	"Peronosporales"	"Peronosporacea"	"Peronospora"	"Peronospora tabacina"
"Aphanomyces_astaci"	"Chromista"	"Oomycota"	"Peronosporea"	"Saprolegniales"	"Saprolegniaceae"	"Aphanomyces"	"Aphanomyces astaci"
"Steinernema_carpocapsae"	"Animalia"	"Nematoda"	"Chromadorea"	"Rhabditida"	"Steinernematidae"	"Steinernema"	"Steinernema carpocapsae"
"Epipenaeon_fissurae"	"Animalia"	"Arthropoda"	"Malacostraca"	"Isopoda"	"Bopyridae"	"Epipenaeon"	"Epipenaeon fissurae"
"Hypsibius_dujardini"	"Animalia"	"Tardigrada"	"Eutardigrada"	"Parachela"	"Hypsibiidae"	"Hypsibius"	"Hypsibius dujardini"
"Anaulaciulus_koreanus"	"Animalia"	"Arthropoda"	"Diplopoda"	"Julida"	"Julidae"	"Anaulaciulus"	"Anaulaciulus koreanus"
"Apodemus_sylvaticus"	"Animalia"	"Chordata"	"Mammalia"	"Rodentia"	"Muridae"	"Apodemus"	"Apodemus sylvaticus"
"Cepaea_nemoralis"	"Animalia"	"Mollusca"	"Gastropoda"	"Stylommatophora"	"Helicidae"	"Cepaea"	"Cepaea nemoralis"
"Amphitetranychus_viennensis"	"Animalia"	"Arthropoda"	"Arachnida"	"Trombidiformes"	"Tetranychidae"	"Amphitetranychus"	"Amphitetranychus viennensis"
"Erigone_atra"	"Animalia"	"Arthropoda"	"Arachnida"	"Araneae"	"Linyphiidae"	"Erigone"	"Erigone atra"
"Parasitus_fimetorum"	"Animalia"	"Arthropoda"	"Arachnida"	"Mesostigmata"	"Parasitidae"	"Parasitus"	"Parasitus fimetorum"
"Opilio_parietinus"	"Animalia"	"Arthropoda"	"Arachnida"	"Opiliones"	"Phalangiidae"	"Opilio"	"Opilio parietinus"
"Enchytraeus_irregularis"	"Animalia"	"Annelida"	"Clitellata"	"Enchytraeida"	"Enchytraeidae"	"Enchytraeus"	"Enchytraeus irregularis"
"Reclinomonas_americana"	"Diphoda"	"Discoba"	"Jakobea"	"Jakobida"	"Histionidae"	"Reclinomonas"	"Reclinomonas americana"
"Petrobius_brevistylis"	"Animalia"	"Arthropoda"	"Insecta"	"Archaeognatha"	"Machilidae"	"Petrobius"	"Petrobius brevistylis"
"Lepisma_saccharina"	"Animalia"	"Arthropoda"	"Insecta"	"Zygentoma"	"Lepismatidae"	"Lepisma"	"Lepisma saccharinum"
"Cloeon_dipterum"	"Animalia"	"Arthropoda"	"Insecta"	"Ephemeroptera"	"Baetidae"	"Baetis"	"Cloeon dipterum"
"Drosophila_melanogaster"	"Animalia"	"Arthropoda"	"Insecta"	"Diptera"	"Drosophilidae"	"Drosophila"	"Drosophila melanogaster"
"Sylvia_borin"	"Animalia"	"Chordata"	"Aves"	"Passeriformes"	"Sylviidae"	"Sylvia"	"Sylvia borin"
"Caloglyphus_berlesei"	"Animalia"	"Arthropoda"	"Arachnida"	"Sarcoptiformes"	"Acaridae"	"Caloglyphus"	"Caloglyphus berlesei"
