"taxon"	"run"	"ee_run"	"require_overlap"	"dist_type"	"dist_threshold"	"clusters"	"removed_clusters"	"unique_bins"	"removed_uniques"	"duplicate_bins"	"duplicate_bin_records"	"remaining_dups"	"remaining_dup_records"	"false_pos"	"false_neg"	"finbol_clusters"	"removed_finbol_clusters"	"spp_in_known"	"found_spp_in_known"	"clusters_in_known"	"spurious"	"remaining_spurious"	"false_pos_finbol"	"false_neg_spurious"	"false_pos_comb"	"false_neg_comb"
"Diptera"	1	13	"False"	"wdadn"	4	17459	4110	7824	228	708	1120	196	240	0.0291411042944785	0.27683615819209	1928	17	363	162	314	104	47	0.0088174273858921	0.451923076923077	0.0251230516817063	0.299261083743842
"Diptera"	2	14	"False"	"wdadn"	4	17459	4173	7824	236	708	1120	196	240	0.0301635991820041	0.27683615819209	1928	17	363	162	314	104	47	0.0088174273858921	0.451923076923077	0.0259433962264151	0.299261083743842
"Diptera"	3	15	"False"	"wdadn"	4	17459	4076	7824	222	708	1120	211	256	0.0283742331288344	0.298022598870056	1928	16	363	162	314	104	46	0.0082987551867219	0.442307692307692	0.0244052502050861	0.316502463054187
"Diptera"	4	16	"False"	"wdadn"	4	17459	4152	7824	229	708	1120	208	254	0.0292689161554192	0.293785310734463	1928	17	363	162	314	104	46	0.0088174273858921	0.442307692307692	0.0252255947497949	0.312807881773399
"Diptera"	5	17	"False"	"wdadn"	4	17459	4086	7824	222	708	1120	209	254	0.0283742331288344	0.295197740112994	1928	16	363	162	314	104	46	0.0082987551867219	0.442307692307692	0.0244052502050861	0.314039408866995
"Diptera"	6	18	"False"	"wdadn"	4	17459	4162	7824	229	708	1120	206	252	0.0292689161554192	0.290960451977401	1928	17	363	162	314	104	46	0.0088174273858921	0.442307692307692	0.0252255947497949	0.310344827586207
"Diptera"	7	19	"False"	"wdadn"	4	17459	4289	7824	248	708	1120	182	224	0.0316973415132924	0.257062146892655	1928	20	363	162	314	104	46	0.0103734439834025	0.442307692307692	0.0274815422477441	0.280788177339901
"Diptera"	8	20	"False"	"wdadn"	4	17459	4365	7824	254	708	1120	183	224	0.0324642126789366	0.258474576271186	1928	20	363	162	314	104	46	0.0103734439834025	0.442307692307692	0.0280968006562756	0.282019704433497
"Diptera"	9	21	"False"	"wdadn"	4	17459	4140	7824	235	708	1120	196	240	0.0300357873210634	0.27683615819209	1928	18	363	162	314	104	47	0.0093360995850622	0.451923076923077	0.0259433962264151	0.299261083743842
"Diptera"	10	22	"False"	"wdadn"	4	17459	4203	7824	243	708	1120	195	239	0.031058282208589	0.275423728813559	1928	18	363	162	314	104	47	0.0093360995850622	0.451923076923077	0.0267637407711239	0.298029556650246
"Diptera"	11	23	"False"	"wdadn"	4	17459	4262	7824	247	708	1120	186	229	0.0315695296523517	0.26271186440678	1928	19	363	162	314	104	46	0.0098547717842323	0.442307692307692	0.0272764561115669	0.285714285714286
"Diptera"	12	24	"False"	"wdadn"	4	17459	4337	7824	253	708	1120	187	229	0.0323364008179959	0.264124293785311	1928	19	363	162	314	104	46	0.0098547717842323	0.442307692307692	0.0278917145200984	0.286945812807882
"Hymenoptera"	1	13	"False"	"wdadn"	4	14315	2987	5452	152	338	445	153	174	0.0278796771826853	0.452662721893491	778	4	28	12	14	2	1	0.0051413881748072	0.5	0.0250401284109149	0.452941176470588
"Hymenoptera"	2	14	"False"	"wdadn"	4	14315	3056	5452	174	338	445	146	168	0.0319148936170213	0.431952662721893	778	6	28	12	14	2	1	0.0077120822622108	0.5	0.028892455858748	0.432352941176471
"Hymenoptera"	3	15	"False"	"wdadn"	4	14315	2912	5452	146	338	445	161	185	0.0267791636096845	0.476331360946746	778	4	28	12	14	2	1	0.0051413881748072	0.5	0.0240770465489567	0.476470588235294
"Hymenoptera"	4	16	"False"	"wdadn"	4	14315	2995	5452	166	338	445	154	178	0.0304475421863536	0.455621301775148	778	6	28	12	14	2	1	0.0077120822622108	0.5	0.0276083467094703	0.455882352941176
"Hymenoptera"	5	17	"False"	"wdadn"	4	14315	2914	5452	146	338	445	161	185	0.0267791636096845	0.476331360946746	778	4	28	12	14	2	1	0.0051413881748072	0.5	0.0240770465489567	0.476470588235294
"Hymenoptera"	6	18	"False"	"wdadn"	4	14315	2997	5452	166	338	445	154	178	0.0304475421863536	0.455621301775148	778	6	28	12	14	2	1	0.0077120822622108	0.5	0.0276083467094703	0.455882352941176
"Hymenoptera"	7	19	"False"	"wdadn"	4	14315	3080	5452	155	338	445	150	168	0.0284299339691856	0.443786982248521	778	4	28	12	14	2	1	0.0051413881748072	0.5	0.0255216693418941	0.444117647058824
"Hymenoptera"	8	20	"False"	"wdadn"	4	14315	3140	5452	176	338	445	143	161	0.0322817314746882	0.423076923076923	778	6	28	12	14	2	1	0.0077120822622108	0.5	0.0292134831460674	0.423529411764706
"Hymenoptera"	9	21	"False"	"wdadn"	4	14315	3024	5452	155	338	445	151	172	0.0284299339691856	0.446745562130178	778	4	28	12	14	2	1	0.0051413881748072	0.5	0.0255216693418941	0.447058823529412
"Hymenoptera"	10	22	"False"	"wdadn"	4	14315	3084	5452	176	338	445	145	167	0.0322817314746882	0.428994082840237	778	6	28	12	14	2	1	0.0077120822622108	0.5	0.0292134831460674	0.429411764705882
"Hymenoptera"	11	23	"False"	"wdadn"	4	14315	3066	5452	155	338	445	150	168	0.0284299339691856	0.443786982248521	778	4	28	12	14	2	1	0.0051413881748072	0.5	0.0255216693418941	0.444117647058824
"Hymenoptera"	12	24	"False"	"wdadn"	4	14315	3126	5452	176	338	445	143	161	0.0322817314746882	0.423076923076923	778	6	28	12	14	2	1	0.0077120822622108	0.5	0.0292134831460674	0.423529411764706
"Coleoptera"	1	13	"False"	"wdadn"	4	2663	634	1675	31	184	401	34	154	0.0185074626865672	0.184782608695652	738	2	620	253	404	70	41	0.002710027100271	0.585714285714286	0.0136759220886863	0.295275590551181
"Coleoptera"	2	14	"False"	"wdadn"	4	2663	628	1675	31	184	401	35	157	0.0185074626865672	0.190217391304348	738	2	620	253	404	70	40	0.002710027100271	0.571428571428571	0.0136759220886863	0.295275590551181
"Coleoptera"	3	15	"False"	"wdadn"	4	2663	615	1675	32	184	401	43	166	0.0191044776119403	0.233695652173913	738	3	620	253	404	70	42	0.0040650406504065	0.6	0.014504765851637	0.334645669291339
"Coleoptera"	4	16	"False"	"wdadn"	4	2663	613	1675	32	184	401	41	167	0.0191044776119403	0.222826086956522	738	3	620	253	404	70	40	0.0040650406504065	0.571428571428571	0.014504765851637	0.318897637795276
"Coleoptera"	5	17	"False"	"wdadn"	4	2663	616	1675	33	184	401	43	166	0.0197014925373134	0.233695652173913	738	3	620	253	404	70	42	0.0040650406504065	0.6	0.0149191877331123	0.334645669291339
"Coleoptera"	6	18	"False"	"wdadn"	4	2663	614	1675	33	184	401	41	167	0.0197014925373134	0.222826086956522	738	3	620	253	404	70	40	0.0040650406504065	0.571428571428571	0.0149191877331123	0.318897637795276
"Coleoptera"	7	19	"False"	"wdadn"	4	2663	653	1675	35	184	401	28	148	0.0208955223880597	0.152173913043478	738	3	620	253	404	70	40	0.0040650406504065	0.571428571428571	0.015748031496063	0.267716535433071
"Coleoptera"	8	20	"False"	"wdadn"	4	2663	652	1675	35	184	401	27	149	0.0208955223880597	0.146739130434783	738	3	620	253	404	70	38	0.0040650406504065	0.542857142857143	0.015748031496063	0.255905511811024
"Coleoptera"	9	21	"False"	"wdadn"	4	2663	635	1675	31	184	401	33	153	0.0185074626865672	0.179347826086957	738	2	620	253	404	70	41	0.002710027100271	0.585714285714286	0.0136759220886863	0.291338582677165
"Coleoptera"	10	22	"False"	"wdadn"	4	2663	630	1675	31	184	401	34	156	0.0185074626865672	0.184782608695652	738	2	620	253	404	70	40	0.002710027100271	0.571428571428571	0.0136759220886863	0.291338582677165
"Coleoptera"	11	23	"False"	"wdadn"	4	2663	646	1675	34	184	401	32	152	0.0202985074626866	0.173913043478261	738	3	620	253	404	70	40	0.0040650406504065	0.571428571428571	0.0153336096145876	0.283464566929134
"Coleoptera"	12	24	"False"	"wdadn"	4	2663	645	1675	34	184	401	31	153	0.0202985074626866	0.168478260869565	738	3	620	253	404	70	38	0.0040650406504065	0.542857142857143	0.0153336096145876	0.271653543307087
"Psocodea"	1	13	"False"	"wdadn"	4	117	24	65	1	10	14	7	7	0.0153846153846154	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0093457943925233	0.764705882352941
"Psocodea"	2	14	"False"	"wdadn"	4	117	24	65	1	10	14	7	7	0.0153846153846154	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0093457943925233	0.764705882352941
"Psocodea"	3	15	"False"	"wdadn"	4	117	23	65	1	10	14	7	7	0.0153846153846154	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0093457943925233	0.764705882352941
"Psocodea"	4	16	"False"	"wdadn"	4	117	23	65	1	10	14	7	7	0.0153846153846154	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0093457943925233	0.764705882352941
"Psocodea"	5	17	"False"	"wdadn"	4	117	23	65	1	10	14	7	7	0.0153846153846154	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0093457943925233	0.764705882352941
"Psocodea"	6	18	"False"	"wdadn"	4	117	23	65	1	10	14	7	7	0.0153846153846154	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0093457943925233	0.764705882352941
"Psocodea"	7	19	"False"	"wdadn"	4	117	26	65	2	10	14	7	7	0.0307692307692308	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0186915887850467	0.764705882352941
"Psocodea"	8	20	"False"	"wdadn"	4	117	26	65	2	10	14	7	7	0.0307692307692308	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0186915887850467	0.764705882352941
"Psocodea"	9	21	"False"	"wdadn"	4	117	24	65	1	10	14	7	7	0.0153846153846154	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0093457943925233	0.764705882352941
"Psocodea"	10	22	"False"	"wdadn"	4	117	24	65	1	10	14	7	7	0.0153846153846154	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0093457943925233	0.764705882352941
"Psocodea"	11	23	"False"	"wdadn"	4	117	26	65	2	10	14	7	7	0.0307692307692308	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0186915887850467	0.764705882352941
"Psocodea"	12	24	"False"	"wdadn"	4	117	26	65	2	10	14	7	7	0.0307692307692308	0.7	42	0	35	21	69	7	6	0	0.857142857142857	0.0186915887850467	0.764705882352941
"Lepidoptera"	1	13	"False"	"wdadn"	4	1755	166	1534	16	36	61	10	16	0.0104302477183833	0.277777777777778	1203	6	670	333	414	69	62	0.0049875311720698	0.898550724637681	0.0080379978078187	0.685714285714286
"Lepidoptera"	2	14	"False"	"wdadn"	4	1755	170	1534	20	36	61	9	15	0.0130378096479791	0.25	1203	8	670	333	414	69	63	0.0066500415627597	0.91304347826087	0.010230179028133	0.685714285714286
"Lepidoptera"	3	15	"False"	"wdadn"	4	1755	170	1534	16	36	61	7	13	0.0104302477183833	0.194444444444444	1203	5	670	333	414	69	62	0.0041562759767248	0.898550724637681	0.0076726342710997	0.657142857142857
"Lepidoptera"	4	16	"False"	"wdadn"	4	1755	174	1534	19	36	61	7	13	0.0123859191655802	0.194444444444444	1203	7	670	333	414	69	62	0.0058187863674148	0.898550724637681	0.0094994519546949	0.657142857142857
"Lepidoptera"	5	17	"False"	"wdadn"	4	1755	170	1534	16	36	61	7	13	0.0104302477183833	0.194444444444444	1203	5	670	333	414	69	62	0.0041562759767248	0.898550724637681	0.0076726342710997	0.657142857142857
"Lepidoptera"	6	18	"False"	"wdadn"	4	1755	174	1534	19	36	61	7	13	0.0123859191655802	0.194444444444444	1203	7	670	333	414	69	62	0.0058187863674148	0.898550724637681	0.0094994519546949	0.657142857142857
"Lepidoptera"	7	19	"False"	"wdadn"	4	1755	173	1534	17	36	61	7	13	0.0110821382007823	0.194444444444444	1203	5	670	333	414	69	62	0.0041562759767248	0.898550724637681	0.0080379978078187	0.657142857142857
"Lepidoptera"	8	20	"False"	"wdadn"	4	1755	175	1534	19	36	61	7	13	0.0123859191655802	0.194444444444444	1203	7	670	333	414	69	62	0.0058187863674148	0.898550724637681	0.0094994519546949	0.657142857142857
"Lepidoptera"	9	21	"False"	"wdadn"	4	1755	166	1534	16	36	61	10	16	0.0104302477183833	0.277777777777778	1203	6	670	333	414	69	62	0.0049875311720698	0.898550724637681	0.0080379978078187	0.685714285714286
"Lepidoptera"	10	22	"False"	"wdadn"	4	1755	170	1534	20	36	61	9	15	0.0130378096479791	0.25	1203	8	670	333	414	69	63	0.0066500415627597	0.91304347826087	0.010230179028133	0.685714285714286
"Lepidoptera"	11	23	"False"	"wdadn"	4	1755	173	1534	17	36	61	7	13	0.0110821382007823	0.194444444444444	1203	5	670	333	414	69	62	0.0041562759767248	0.898550724637681	0.0080379978078187	0.657142857142857
"Lepidoptera"	12	24	"False"	"wdadn"	4	1755	175	1534	19	36	61	7	13	0.0123859191655802	0.194444444444444	1203	7	670	333	414	69	62	0.0058187863674148	0.898550724637681	0.0094994519546949	0.657142857142857
"Strepsiptera"	1	13	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	2	14	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	3	15	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	4	16	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	5	17	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	6	18	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	7	19	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	8	20	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	9	21	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	10	22	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	11	23	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Strepsiptera"	12	24	"False"	"wdadn"	4	9	0	7	0	0	0	0	0	0	NA	0	0	2	3	3	0	0	NA	NA	0	NA
"Mecoptera"	1	13	"False"	"wdadn"	4	8	2	5	0	0	0	0	0	0	NA	4	0	2	1	4	0	0	0	NA	0	NA
"Mecoptera"	2	14	"False"	"wdadn"	4	8	2	5	0	0	0	0	0	0	NA	4	0	2	1	4	0	0	0	NA	0	NA
"Mecoptera"	3	15	"False"	"wdadn"	4	8	3	5	1	0	0	0	0	0.2	NA	4	0	2	1	4	0	0	0	NA	0.111111111111111	NA
"Mecoptera"	4	16	"False"	"wdadn"	4	8	3	5	1	0	0	0	0	0.2	NA	4	0	2	1	4	0	0	0	NA	0.111111111111111	NA
"Mecoptera"	5	17	"False"	"wdadn"	4	8	3	5	1	0	0	0	0	0.2	NA	4	0	2	1	4	0	0	0	NA	0.111111111111111	NA
"Mecoptera"	6	18	"False"	"wdadn"	4	8	3	5	1	0	0	0	0	0.2	NA	4	0	2	1	4	0	0	0	NA	0.111111111111111	NA
"Mecoptera"	7	19	"False"	"wdadn"	4	8	3	5	1	0	0	0	0	0.2	NA	4	0	2	1	4	0	0	0	NA	0.111111111111111	NA
"Mecoptera"	8	20	"False"	"wdadn"	4	8	3	5	1	0	0	0	0	0.2	NA	4	0	2	1	4	0	0	0	NA	0.111111111111111	NA
"Mecoptera"	9	21	"False"	"wdadn"	4	8	2	5	0	0	0	0	0	0	NA	4	0	2	1	4	0	0	0	NA	0	NA
"Mecoptera"	10	22	"False"	"wdadn"	4	8	2	5	0	0	0	0	0	0	NA	4	0	2	1	4	0	0	0	NA	0	NA
"Mecoptera"	11	23	"False"	"wdadn"	4	8	3	5	1	0	0	0	0	0.2	NA	4	0	2	1	4	0	0	0	NA	0.111111111111111	NA
"Mecoptera"	12	24	"False"	"wdadn"	4	8	3	5	1	0	0	0	0	0.2	NA	4	0	2	1	4	0	0	0	NA	0.111111111111111	NA
"Trichoptera"	1	13	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	2	14	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	3	15	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	4	16	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	5	17	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	6	18	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	7	19	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	8	20	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
