"taxon"	"run"	"ee_run"	"require_overlap"	"dist_type"	"dist_threshold"	"clusters"	"removed_clusters"	"unique_bins"	"removed_uniques"	"duplicate_bins"	"duplicate_bin_records"	"remaining_dups"	"remaining_dup_records"	"false_pos"	"false_neg"	"finbol_clusters"	"removed_finbol_clusters"	"spp_in_known"	"found_spp_in_known"	"clusters_in_known"	"spurious"	"remaining_spurious"	"false_pos_finbol"	"false_neg_spurious"	"false_pos_comb"	"false_neg_comb"
"Trichoptera"	9	21	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	10	22	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	11	23	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Trichoptera"	12	24	"False"	"wdadn"	4	389	23	156	4	5	6	0	0	0.0256410256410256	0	96	0	113	59	71	10	10	0	1	0.0158730158730159	0.666666666666667
"Thysanoptera"	1	13	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	2	14	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	3	15	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	4	16	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	5	17	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	6	18	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	7	19	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	8	20	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	9	21	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	10	22	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	11	23	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Thysanoptera"	12	24	"False"	"wdadn"	4	165	3	56	1	1	1	1	1	0.0178571428571429	1	0	0	0	0	0	0	0	NA	NA	0.0178571428571429	1
"Symphypleona"	1	13	"False"	"wdadn"	4	212	86	66	5	19	38	9	15	0.0757575757575758	0.473684210526316	0	0	6	2	11	7	4	NA	0.571428571428571	0.0757575757575758	0.5
"Symphypleona"	2	14	"False"	"wdadn"	4	212	86	66	5	19	38	8	14	0.0757575757575758	0.421052631578947	0	0	6	2	11	7	4	NA	0.571428571428571	0.0757575757575758	0.461538461538462
"Symphypleona"	3	15	"False"	"wdadn"	4	212	84	66	5	19	38	6	13	0.0757575757575758	0.315789473684211	0	0	6	2	11	7	5	NA	0.714285714285714	0.0757575757575758	0.423076923076923
"Symphypleona"	4	16	"False"	"wdadn"	4	212	83	66	5	19	38	6	13	0.0757575757575758	0.315789473684211	0	0	6	2	11	7	5	NA	0.714285714285714	0.0757575757575758	0.423076923076923
"Symphypleona"	5	17	"False"	"wdadn"	4	212	87	66	5	19	38	6	13	0.0757575757575758	0.315789473684211	0	0	6	2	11	7	5	NA	0.714285714285714	0.0757575757575758	0.423076923076923
"Symphypleona"	6	18	"False"	"wdadn"	4	212	86	66	5	19	38	6	13	0.0757575757575758	0.315789473684211	0	0	6	2	11	7	5	NA	0.714285714285714	0.0757575757575758	0.423076923076923
"Symphypleona"	7	19	"False"	"wdadn"	4	212	92	66	5	19	38	6	12	0.0757575757575758	0.315789473684211	0	0	6	2	11	7	4	NA	0.571428571428571	0.0757575757575758	0.384615384615385
"Symphypleona"	8	20	"False"	"wdadn"	4	212	93	66	5	19	38	6	12	0.0757575757575758	0.315789473684211	0	0	6	2	11	7	4	NA	0.571428571428571	0.0757575757575758	0.384615384615385
"Symphypleona"	9	21	"False"	"wdadn"	4	212	86	66	5	19	38	9	15	0.0757575757575758	0.473684210526316	0	0	6	2	11	7	4	NA	0.571428571428571	0.0757575757575758	0.5
"Symphypleona"	10	22	"False"	"wdadn"	4	212	86	66	5	19	38	8	14	0.0757575757575758	0.421052631578947	0	0	6	2	11	7	4	NA	0.571428571428571	0.0757575757575758	0.461538461538462
"Symphypleona"	11	23	"False"	"wdadn"	4	212	88	66	5	19	38	6	12	0.0757575757575758	0.315789473684211	0	0	6	2	11	7	4	NA	0.571428571428571	0.0757575757575758	0.384615384615385
"Symphypleona"	12	24	"False"	"wdadn"	4	212	89	66	5	19	38	6	12	0.0757575757575758	0.315789473684211	0	0	6	2	11	7	4	NA	0.571428571428571	0.0757575757575758	0.384615384615385
"Odonata"	1	13	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	2	14	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	3	15	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	4	16	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	5	17	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	6	18	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	7	19	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	8	20	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	9	21	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	10	22	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	11	23	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Odonata"	12	24	"False"	"wdadn"	4	34	15	20	1	3	3	0	0	0.05	0	2	0	57	15	28	10	4	0	0.4	0.0454545454545455	0.307692307692308
"Entomobryomorpha"	1	13	"False"	"wdadn"	4	787	476	187	25	72	303	19	82	0.133689839572193	0.263888888888889	0	0	5	3	28	14	7	NA	0.5	0.133689839572193	0.302325581395349
"Entomobryomorpha"	2	14	"False"	"wdadn"	4	787	474	187	24	72	303	20	82	0.128342245989305	0.277777777777778	0	0	5	3	28	14	7	NA	0.5	0.128342245989305	0.313953488372093
"Entomobryomorpha"	3	15	"False"	"wdadn"	4	787	451	187	17	72	303	24	88	0.0909090909090909	0.333333333333333	0	0	5	3	28	14	7	NA	0.5	0.0909090909090909	0.36046511627907
"Entomobryomorpha"	4	16	"False"	"wdadn"	4	787	450	187	16	72	303	24	88	0.0855614973262032	0.333333333333333	0	0	5	3	28	14	7	NA	0.5	0.0855614973262032	0.36046511627907
"Entomobryomorpha"	5	17	"False"	"wdadn"	4	787	452	187	17	72	303	24	88	0.0909090909090909	0.333333333333333	0	0	5	3	28	14	7	NA	0.5	0.0909090909090909	0.36046511627907
"Entomobryomorpha"	6	18	"False"	"wdadn"	4	787	451	187	16	72	303	24	88	0.0855614973262032	0.333333333333333	0	0	5	3	28	14	7	NA	0.5	0.0855614973262032	0.36046511627907
"Entomobryomorpha"	7	19	"False"	"wdadn"	4	787	495	187	25	72	303	16	74	0.133689839572193	0.222222222222222	0	0	5	3	28	14	6	NA	0.428571428571429	0.133689839572193	0.255813953488372
"Entomobryomorpha"	8	20	"False"	"wdadn"	4	787	493	187	25	72	303	17	75	0.133689839572193	0.236111111111111	0	0	5	3	28	14	6	NA	0.428571428571429	0.133689839572193	0.267441860465116
"Entomobryomorpha"	9	21	"False"	"wdadn"	4	787	478	187	25	72	303	18	80	0.133689839572193	0.25	0	0	5	3	28	14	7	NA	0.5	0.133689839572193	0.290697674418605
"Entomobryomorpha"	10	22	"False"	"wdadn"	4	787	477	187	25	72	303	19	80	0.133689839572193	0.263888888888889	0	0	5	3	28	14	7	NA	0.5	0.133689839572193	0.302325581395349
"Entomobryomorpha"	11	23	"False"	"wdadn"	4	787	494	187	25	72	303	16	74	0.133689839572193	0.222222222222222	0	0	5	3	28	14	6	NA	0.428571428571429	0.133689839572193	0.255813953488372
"Entomobryomorpha"	12	24	"False"	"wdadn"	4	787	492	187	25	72	303	17	75	0.133689839572193	0.236111111111111	0	0	5	3	28	14	6	NA	0.428571428571429	0.133689839572193	0.267441860465116
"Hemiptera"	1	13	"False"	"wdadn"	4	1869	409	844	23	100	131	21	23	0.0272511848341232	0.21	204	0	213	86	138	30	18	0	0.6	0.0219465648854962	0.3
"Hemiptera"	2	14	"False"	"wdadn"	4	1869	403	844	25	100	131	22	23	0.0296208530805687	0.22	204	0	213	86	138	30	18	0	0.6	0.0238549618320611	0.307692307692308
"Hemiptera"	3	15	"False"	"wdadn"	4	1869	422	844	24	100	131	22	23	0.028436018957346	0.22	204	0	213	86	138	30	17	0	0.566666666666667	0.0229007633587786	0.3
"Hemiptera"	4	16	"False"	"wdadn"	4	1869	423	844	25	100	131	21	22	0.0296208530805687	0.21	204	0	213	86	138	30	17	0	0.566666666666667	0.0238549618320611	0.292307692307692
"Hemiptera"	5	17	"False"	"wdadn"	4	1869	423	844	24	100	131	22	23	0.028436018957346	0.22	204	0	213	86	138	30	17	0	0.566666666666667	0.0229007633587786	0.3
"Hemiptera"	6	18	"False"	"wdadn"	4	1869	425	844	25	100	131	21	22	0.0296208530805687	0.21	204	0	213	86	138	30	17	0	0.566666666666667	0.0238549618320611	0.292307692307692
"Hemiptera"	7	19	"False"	"wdadn"	4	1869	457	844	27	100	131	13	13	0.0319905213270142	0.13	204	0	213	86	138	30	16	0	0.533333333333333	0.025763358778626	0.223076923076923
"Hemiptera"	8	20	"False"	"wdadn"	4	1869	454	844	27	100	131	13	13	0.0319905213270142	0.13	204	0	213	86	138	30	16	0	0.533333333333333	0.025763358778626	0.223076923076923
"Hemiptera"	9	21	"False"	"wdadn"	4	1869	412	844	23	100	131	20	22	0.0272511848341232	0.2	204	0	213	86	138	30	18	0	0.6	0.0219465648854962	0.292307692307692
"Hemiptera"	10	22	"False"	"wdadn"	4	1869	405	844	25	100	131	22	23	0.0296208530805687	0.22	204	0	213	86	138	30	18	0	0.6	0.0238549618320611	0.307692307692308
"Hemiptera"	11	23	"False"	"wdadn"	4	1869	450	844	27	100	131	14	14	0.0319905213270142	0.14	204	0	213	86	138	30	16	0	0.533333333333333	0.025763358778626	0.230769230769231
"Hemiptera"	12	24	"False"	"wdadn"	4	1869	447	844	27	100	131	14	14	0.0319905213270142	0.14	204	0	213	86	138	30	16	0	0.533333333333333	0.025763358778626	0.230769230769231
"Plecoptera"	1	13	"False"	"wdadn"	4	61	23	38	4	9	15	2	2	0.105263157894737	0.222222222222222	20	0	16	14	22	2	2	0	1	0.0689655172413793	0.363636363636364
"Plecoptera"	2	14	"False"	"wdadn"	4	61	23	38	4	9	15	2	2	0.105263157894737	0.222222222222222	20	0	16	14	22	2	2	0	1	0.0689655172413793	0.363636363636364
"Plecoptera"	3	15	"False"	"wdadn"	4	61	24	38	6	9	15	2	2	0.157894736842105	0.222222222222222	20	0	16	14	22	2	1	0	0.5	0.103448275862069	0.272727272727273
"Plecoptera"	4	16	"False"	"wdadn"	4	61	24	38	6	9	15	2	2	0.157894736842105	0.222222222222222	20	0	16	14	22	2	1	0	0.5	0.103448275862069	0.272727272727273
"Plecoptera"	5	17	"False"	"wdadn"	4	61	24	38	6	9	15	2	2	0.157894736842105	0.222222222222222	20	0	16	14	22	2	1	0	0.5	0.103448275862069	0.272727272727273
"Plecoptera"	6	18	"False"	"wdadn"	4	61	24	38	6	9	15	2	2	0.157894736842105	0.222222222222222	20	0	16	14	22	2	1	0	0.5	0.103448275862069	0.272727272727273
"Plecoptera"	7	19	"False"	"wdadn"	4	61	25	38	6	9	15	2	2	0.157894736842105	0.222222222222222	20	0	16	14	22	2	1	0	0.5	0.103448275862069	0.272727272727273
"Plecoptera"	8	20	"False"	"wdadn"	4	61	25	38	6	9	15	2	2	0.157894736842105	0.222222222222222	20	0	16	14	22	2	1	0	0.5	0.103448275862069	0.272727272727273
"Plecoptera"	9	21	"False"	"wdadn"	4	61	23	38	4	9	15	2	2	0.105263157894737	0.222222222222222	20	0	16	14	22	2	2	0	1	0.0689655172413793	0.363636363636364
"Plecoptera"	10	22	"False"	"wdadn"	4	61	23	38	4	9	15	2	2	0.105263157894737	0.222222222222222	20	0	16	14	22	2	2	0	1	0.0689655172413793	0.363636363636364
"Plecoptera"	11	23	"False"	"wdadn"	4	61	25	38	6	9	15	2	2	0.157894736842105	0.222222222222222	20	0	16	14	22	2	1	0	0.5	0.103448275862069	0.272727272727273
"Plecoptera"	12	24	"False"	"wdadn"	4	61	25	38	6	9	15	2	2	0.157894736842105	0.222222222222222	20	0	16	14	22	2	1	0	0.5	0.103448275862069	0.272727272727273
"Ephemeroptera"	1	13	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	2	14	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	3	15	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	4	16	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	5	17	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	6	18	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	7	19	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	8	20	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	9	21	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	10	22	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	11	23	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Ephemeroptera"	12	24	"False"	"wdadn"	4	46	2	39	1	1	1	0	0	0.0256410256410256	0	14	0	28	12	18	3	3	0	1	0.0188679245283019	0.75
"Poduromorpha"	1	13	"False"	"wdadn"	4	373	183	83	1	36	115	19	29	0.0120481927710843	0.527777777777778	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.527777777777778
"Poduromorpha"	2	14	"False"	"wdadn"	4	373	177	83	1	36	115	20	30	0.0120481927710843	0.555555555555556	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.555555555555556
"Poduromorpha"	3	15	"False"	"wdadn"	4	373	186	83	1	36	115	18	30	0.0120481927710843	0.5	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.5
"Poduromorpha"	4	16	"False"	"wdadn"	4	373	180	83	1	36	115	18	31	0.0120481927710843	0.5	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.5
"Poduromorpha"	5	17	"False"	"wdadn"	4	373	186	83	1	36	115	18	30	0.0120481927710843	0.5	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.5
"Poduromorpha"	6	18	"False"	"wdadn"	4	373	180	83	1	36	115	18	31	0.0120481927710843	0.5	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.5
"Poduromorpha"	7	19	"False"	"wdadn"	4	373	197	83	3	36	115	16	23	0.036144578313253	0.444444444444444	0	0	1	1	1	0	0	NA	NA	0.036144578313253	0.444444444444444
"Poduromorpha"	8	20	"False"	"wdadn"	4	373	191	83	3	36	115	16	23	0.036144578313253	0.444444444444444	0	0	1	1	1	0	0	NA	NA	0.036144578313253	0.444444444444444
"Poduromorpha"	9	21	"False"	"wdadn"	4	373	185	83	1	36	115	19	28	0.0120481927710843	0.527777777777778	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.527777777777778
"Poduromorpha"	10	22	"False"	"wdadn"	4	373	179	83	1	36	115	20	29	0.0120481927710843	0.555555555555556	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.555555555555556
"Poduromorpha"	11	23	"False"	"wdadn"	4	373	194	83	1	36	115	16	24	0.0120481927710843	0.444444444444444	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.444444444444444
"Poduromorpha"	12	24	"False"	"wdadn"	4	373	188	83	1	36	115	16	24	0.0120481927710843	0.444444444444444	0	0	1	1	1	0	0	NA	NA	0.0120481927710843	0.444444444444444
"Megaloptera"	1	13	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	2	14	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	3	15	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	4	16	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	5	17	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	6	18	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	7	19	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
