"taxon"	"run"	"ee_run"	"require_overlap"	"dist_type"	"dist_threshold"	"clusters"	"removed_clusters"	"unique_bins"	"removed_uniques"	"duplicate_bins"	"duplicate_bin_records"	"remaining_dups"	"remaining_dup_records"	"false_pos"	"false_neg"	"finbol_clusters"	"removed_finbol_clusters"	"spp_in_known"	"found_spp_in_known"	"clusters_in_known"	"spurious"	"remaining_spurious"	"false_pos_finbol"	"false_neg_spurious"	"false_pos_comb"	"false_neg_comb"
"Megaloptera"	8	20	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	9	21	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	10	22	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	11	23	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Megaloptera"	12	24	"False"	"wdadn"	4	3	2	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	NA	NA	0	0
"Neuroptera"	1	13	"False"	"wdadn"	4	99	14	58	2	1	1	0	0	0.0344827586206897	0	28	0	7	2	4	2	1	0	0.5	0.0232558139534884	0.333333333333333
"Neuroptera"	2	14	"False"	"wdadn"	4	99	15	58	2	1	1	0	0	0.0344827586206897	0	28	0	7	2	4	2	0	0	0	0.0232558139534884	0
"Neuroptera"	3	15	"False"	"wdadn"	4	99	16	58	2	1	1	1	1	0.0344827586206897	1	28	0	7	2	4	2	0	0	0	0.0232558139534884	0.333333333333333
"Neuroptera"	4	16	"False"	"wdadn"	4	99	15	58	2	1	1	1	1	0.0344827586206897	1	28	0	7	2	4	2	0	0	0	0.0232558139534884	0.333333333333333
"Neuroptera"	5	17	"False"	"wdadn"	4	99	16	58	2	1	1	1	1	0.0344827586206897	1	28	0	7	2	4	2	0	0	0	0.0232558139534884	0.333333333333333
"Neuroptera"	6	18	"False"	"wdadn"	4	99	15	58	2	1	1	1	1	0.0344827586206897	1	28	0	7	2	4	2	0	0	0	0.0232558139534884	0.333333333333333
"Neuroptera"	7	19	"False"	"wdadn"	4	99	17	58	2	1	1	1	1	0.0344827586206897	1	28	0	7	2	4	2	0	0	0	0.0232558139534884	0.333333333333333
"Neuroptera"	8	20	"False"	"wdadn"	4	99	16	58	2	1	1	1	1	0.0344827586206897	1	28	0	7	2	4	2	0	0	0	0.0232558139534884	0.333333333333333
"Neuroptera"	9	21	"False"	"wdadn"	4	99	14	58	2	1	1	0	0	0.0344827586206897	0	28	0	7	2	4	2	1	0	0.5	0.0232558139534884	0.333333333333333
"Neuroptera"	10	22	"False"	"wdadn"	4	99	15	58	2	1	1	0	0	0.0344827586206897	0	28	0	7	2	4	2	0	0	0	0.0232558139534884	0
"Neuroptera"	11	23	"False"	"wdadn"	4	99	16	58	2	1	1	1	1	0.0344827586206897	1	28	0	7	2	4	2	0	0	0	0.0232558139534884	0.333333333333333
"Neuroptera"	12	24	"False"	"wdadn"	4	99	15	58	2	1	1	1	1	0.0344827586206897	1	28	0	7	2	4	2	0	0	0	0.0232558139534884	0.333333333333333
"Siphonaptera"	1	13	"False"	"wdadn"	4	6	1	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	2	14	"False"	"wdadn"	4	6	0	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	3	15	"False"	"wdadn"	4	6	1	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	4	16	"False"	"wdadn"	4	6	0	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	5	17	"False"	"wdadn"	4	6	1	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	6	18	"False"	"wdadn"	4	6	0	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	7	19	"False"	"wdadn"	4	6	1	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	8	20	"False"	"wdadn"	4	6	0	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	9	21	"False"	"wdadn"	4	6	1	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	10	22	"False"	"wdadn"	4	6	0	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	11	23	"False"	"wdadn"	4	6	1	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Siphonaptera"	12	24	"False"	"wdadn"	4	6	0	3	0	0	0	0	0	0	NA	1	0	3	1	1	0	0	0	NA	0	NA
"Blattodea"	1	13	"False"	"wdadn"	4	36	29	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	2	14	"False"	"wdadn"	4	36	29	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	3	15	"False"	"wdadn"	4	36	30	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	4	16	"False"	"wdadn"	4	36	30	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	5	17	"False"	"wdadn"	4	36	30	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	6	18	"False"	"wdadn"	4	36	30	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	7	19	"False"	"wdadn"	4	36	32	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	8	20	"False"	"wdadn"	4	36	32	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	9	21	"False"	"wdadn"	4	36	29	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	10	22	"False"	"wdadn"	4	36	29	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	11	23	"False"	"wdadn"	4	36	32	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Blattodea"	12	24	"False"	"wdadn"	4	36	32	5	2	2	18	0	0	0.4	0	0	0	0	0	0	0	0	NA	NA	0.4	0
"Zygentoma"	1	13	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	2	14	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	3	15	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	4	16	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	5	17	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	6	18	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	7	19	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	8	20	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	9	21	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	10	22	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	11	23	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Zygentoma"	12	24	"False"	"wdadn"	4	6	4	1	0	1	5	1	1	0	1	0	0	3	1	6	0	0	NA	NA	0	1
"Orthoptera"	1	13	"False"	"wdadn"	4	1019	909	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	52	NA	0.0686922060766182	0.269230769230769	0.0703125
"Orthoptera"	2	14	"False"	"wdadn"	4	1019	910	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	52	NA	0.0686922060766182	0.269230769230769	0.0703125
"Orthoptera"	3	15	"False"	"wdadn"	4	1019	907	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	53	NA	0.0700132100396301	0.269230769230769	0.0716145833333333
"Orthoptera"	4	16	"False"	"wdadn"	4	1019	906	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	54	NA	0.071334214002642	0.269230769230769	0.0729166666666667
"Orthoptera"	5	17	"False"	"wdadn"	4	1019	908	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	53	NA	0.0700132100396301	0.269230769230769	0.0716145833333333
"Orthoptera"	6	18	"False"	"wdadn"	4	1019	907	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	54	NA	0.071334214002642	0.269230769230769	0.0729166666666667
"Orthoptera"	7	19	"False"	"wdadn"	4	1019	914	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	52	NA	0.0686922060766182	0.269230769230769	0.0703125
"Orthoptera"	8	20	"False"	"wdadn"	4	1019	914	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	52	NA	0.0686922060766182	0.269230769230769	0.0703125
"Orthoptera"	9	21	"False"	"wdadn"	4	1019	909	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	52	NA	0.0686922060766182	0.269230769230769	0.0703125
"Orthoptera"	10	22	"False"	"wdadn"	4	1019	910	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	52	NA	0.0686922060766182	0.269230769230769	0.0703125
"Orthoptera"	11	23	"False"	"wdadn"	4	1019	912	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	52	NA	0.0686922060766182	0.269230769230769	0.0703125
"Orthoptera"	12	24	"False"	"wdadn"	4	1019	912	26	7	11	45	2	2	0.269230769230769	0.181818181818182	0	0	39	20	817	757	52	NA	0.0686922060766182	0.269230769230769	0.0703125
"Dermaptera"	1	13	"False"	"wdadn"	4	9	1	5	0	0	0	0	0	0	NA	0	0	4	3	6	1	1	NA	1	0	NA
"Dermaptera"	2	14	"False"	"wdadn"	4	9	1	5	0	0	0	0	0	0	NA	0	0	4	3	6	1	1	NA	1	0	NA
"Dermaptera"	3	15	"False"	"wdadn"	4	9	1	5	0	0	0	0	0	0	NA	0	0	4	3	6	1	1	NA	1	0	NA
"Dermaptera"	4	16	"False"	"wdadn"	4	9	1	5	0	0	0	0	0	0	NA	0	0	4	3	6	1	1	NA	1	0	NA
"Dermaptera"	5	17	"False"	"wdadn"	4	9	1	5	0	0	0	0	0	0	NA	0	0	4	3	6	1	1	NA	1	0	NA
"Dermaptera"	6	18	"False"	"wdadn"	4	9	1	5	0	0	0	0	0	0	NA	0	0	4	3	6	1	1	NA	1	0	NA
"Dermaptera"	7	19	"False"	"wdadn"	4	9	2	5	1	0	0	0	0	0.2	NA	0	0	4	3	6	1	0	NA	0	0.2	NA
"Dermaptera"	8	20	"False"	"wdadn"	4	9	2	5	1	0	0	0	0	0.2	NA	0	0	4	3	6	1	0	NA	0	0.2	NA
"Dermaptera"	9	21	"False"	"wdadn"	4	9	1	5	0	0	0	0	0	0	NA	0	0	4	3	6	1	1	NA	1	0	NA
"Dermaptera"	10	22	"False"	"wdadn"	4	9	1	5	0	0	0	0	0	0	NA	0	0	4	3	6	1	1	NA	1	0	NA
"Dermaptera"	11	23	"False"	"wdadn"	4	9	2	5	1	0	0	0	0	0.2	NA	0	0	4	3	6	1	0	NA	0	0.2	NA
"Dermaptera"	12	24	"False"	"wdadn"	4	9	2	5	1	0	0	0	0	0.2	NA	0	0	4	3	6	1	0	NA	0	0.2	NA
"Psocoptera"	1	13	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	2	14	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	3	15	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	4	16	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	5	17	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	6	18	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	7	19	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	8	20	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	9	21	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	10	22	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	11	23	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Psocoptera"	12	24	"False"	"wdadn"	4	32	1	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	1	13	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	2	14	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	3	15	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	4	16	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	5	17	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	6	18	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	7	19	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	8	20	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	9	21	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	10	22	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	11	23	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Archaeognatha"	12	24	"False"	"wdadn"	4	8	7	0	0	0	0	0	0	NA	NA	0	0	0	0	0	0	0	NA	NA	NA	NA
"Neelipleona"	1	13	"False"	"wdadn"	4	19	3	9	0	6	9	5	6	0	0.833333333333333	0	0	2	1	15	12	10	NA	0.833333333333333	0	0.833333333333333
"Neelipleona"	2	14	"False"	"wdadn"	4	19	3	9	0	6	9	5	6	0	0.833333333333333	0	0	2	1	15	12	10	NA	0.833333333333333	0	0.833333333333333
"Neelipleona"	3	15	"False"	"wdadn"	4	19	4	9	0	6	9	4	5	0	0.666666666666667	0	0	2	1	15	12	9	NA	0.75	0	0.722222222222222
"Neelipleona"	4	16	"False"	"wdadn"	4	19	4	9	0	6	9	4	5	0	0.666666666666667	0	0	2	1	15	12	9	NA	0.75	0	0.722222222222222
"Neelipleona"	5	17	"False"	"wdadn"	4	19	4	9	0	6	9	4	5	0	0.666666666666667	0	0	2	1	15	12	9	NA	0.75	0	0.722222222222222
"Neelipleona"	6	18	"False"	"wdadn"	4	19	4	9	0	6	9	4	5	0	0.666666666666667	0	0	2	1	15	12	9	NA	0.75	0	0.722222222222222
"Neelipleona"	7	19	"False"	"wdadn"	4	19	6	9	0	6	9	3	4	0	0.5	0	0	2	1	15	12	8	NA	0.666666666666667	0	0.611111111111111
"Neelipleona"	8	20	"False"	"wdadn"	4	19	6	9	0	6	9	3	4	0	0.5	0	0	2	1	15	12	8	NA	0.666666666666667	0	0.611111111111111
"Neelipleona"	9	21	"False"	"wdadn"	4	19	3	9	0	6	9	5	6	0	0.833333333333333	0	0	2	1	15	12	10	NA	0.833333333333333	0	0.833333333333333
"Neelipleona"	10	22	"False"	"wdadn"	4	19	3	9	0	6	9	5	6	0	0.833333333333333	0	0	2	1	15	12	10	NA	0.833333333333333	0	0.833333333333333
"Neelipleona"	11	23	"False"	"wdadn"	4	19	6	9	0	6	9	3	4	0	0.5	0	0	2	1	15	12	8	NA	0.666666666666667	0	0.611111111111111
"Neelipleona"	12	24	"False"	"wdadn"	4	19	6	9	0	6	9	3	4	0	0.5	0	0	2	1	15	12	8	NA	0.666666666666667	0	0.611111111111111
"Diplura"	1	13	"False"	"wdadn"	4	12	5	3	0	2	9	2	4	0	1	0	0	5	2	12	1	1	NA	1	0	1
"Diplura"	2	14	"False"	"wdadn"	4	12	5	3	0	2	9	2	4	0	1	0	0	5	2	12	1	1	NA	1	0	1
"Diplura"	3	15	"False"	"wdadn"	4	12	6	3	0	2	9	2	3	0	1	0	0	5	2	12	1	1	NA	1	0	1
"Diplura"	4	16	"False"	"wdadn"	4	12	6	3	0	2	9	2	3	0	1	0	0	5	2	12	1	1	NA	1	0	1
"Diplura"	5	17	"False"	"wdadn"	4	12	6	3	0	2	9	2	3	0	1	0	0	5	2	12	1	1	NA	1	0	1
"Diplura"	6	18	"False"	"wdadn"	4	12	6	3	0	2	9	2	3	0	1	0	0	5	2	12	1	1	NA	1	0	1
"Diplura"	7	19	"False"	"wdadn"	4	12	8	3	0	2	9	1	1	0	0.5	0	0	5	2	12	1	1	NA	1	0	0.666666666666667
"Diplura"	8	20	"False"	"wdadn"	4	12	8	3	0	2	9	1	1	0	0.5	0	0	5	2	12	1	1	NA	1	0	0.666666666666667
"Diplura"	9	21	"False"	"wdadn"	4	12	7	3	0	2	9	1	2	0	0.5	0	0	5	2	12	1	1	NA	1	0	0.666666666666667
"Diplura"	10	22	"False"	"wdadn"	4	12	7	3	0	2	9	1	2	0	0.5	0	0	5	2	12	1	1	NA	1	0	0.666666666666667
"Diplura"	11	23	"False"	"wdadn"	4	12	8	3	0	2	9	1	1	0	0.5	0	0	5	2	12	1	1	NA	1	0	0.666666666666667
"Diplura"	12	24	"False"	"wdadn"	4	12	8	3	0	2	9	1	1	0	0.5	0	0	5	2	12	1	1	NA	1	0	0.666666666666667
"Hexapoda"	1	13	"FALSE"	"wdadn"	4	41511	10119	18162	504	1546	2742	481	756	0.0277502477700694	0.311125485122898	5058	29	2222	1007	2400	1101	270	0.00573349149861605	0.245231607629428	0.0229543496985357	0.283717415942576
"Hexapoda"	2	14	"FALSE"	"wdadn"	4	41511	10236	18162	539	1546	2742	476	752	0.0296773483096575	0.307891332470893	5058	33	2222	1007	2400	1101	269	0.00652431791221827	0.244323342415985	0.0246339362618432	0.28145069890442
"Hexapoda"	3	15	"FALSE"	"wdadn"	4	41511	9988	18162	489	1546	2742	512	796	0.0269243475388173	0.33117723156533	5058	28	2222	1007	2400	1101	268	0.0055357848952155	0.243415077202543	0.0222652885443583	0.294673214960332
"Hexapoda"	4	16	"FALSE"	"wdadn"	4	41511	10139	18162	519	1546	2742	499	788	0.0285761480013214	0.322768434670116	5058	33	2222	1007	2400	1101	267	0.00652431791221827	0.242506811989101	0.0237726098191214	0.289384208537968
"Hexapoda"	5	17	"FALSE"	"wdadn"	4	41511	10007	18162	490	1546	2742	510	794	0.0269794075542341	0.329883570504528	5058	28	2222	1007	2400	1101	268	0.0055357848952155	0.243415077202543	0.0223083548664944	0.29391764261428
"Hexapoda"	6	18	"FALSE"	"wdadn"	4	41511	10159	18162	520	1546	2742	497	786	0.0286312080167382	0.321474773609314	5058	33	2222	1007	2400	1101	267	0.00652431791221827	0.242506811989101	0.0238156761412575	0.288628636191915
"Hexapoda"	7	19	"FALSE"	"wdadn"	4	41511	10527	18162	543	1546	2742	436	694	0.0298975883713247	0.282018111254851	5058	32	2222	1007	2400	1101	260	0.00632661130881771	0.236148955495005	0.0247631352282515	0.262939176426143
"Hexapoda"	8	20	"FALSE"	"wdadn"	4	41511	10652	18162	572	1546	2742	430	689	0.0314943288184121	0.278137128072445	5058	36	2222	1007	2400	1101	258	0.00711743772241993	0.23433242506812	0.0261843238587425	0.259916887041934
"Hexapoda"	9	21	"FALSE"	"wdadn"	4	41511	10196	18162	514	1546	2742	475	747	0.0283008479242374	0.307244501940492	5058	30	2222	1007	2400	1101	270	0.00593119810201661	0.245231607629428	0.0234280792420327	0.28145069890442
"Hexapoda"	10	22	"FALSE"	"wdadn"	4	41511	10305	18162	549	1546	2742	471	744	0.0302279484638256	0.304657179818887	5058	34	2222	1007	2400	1101	269	0.00672202451561882	0.244323342415985	0.0251076658053402	0.27956176803929
"Hexapoda"	11	23	"FALSE"	"wdadn"	4	41511	10461	18162	539	1546	2742	445	705	0.0296773483096575	0.287839586028461	5058	31	2222	1007	2400	1101	260	0.00612890470541716	0.236148955495005	0.0245478036175711	0.266339251983377
"Hexapoda"	12	24	"FALSE"	"wdadn"	4	41511	10585	18162	568	1546	2742	439	700	0.0312740887567449	0.283958602846054	5058	35	2222	1007	2400	1101	258	0.00691973111901938	0.23433242506812	0.025968992248062	0.263316962599169
